#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2571108352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3766), pid=7192, tid=12316
#
# JRE version: OpenJDK Runtime Environment (25.0.2) (build 25.0.2+-15348964-b329.117)
# Java VM: OpenJDK 64-Bit Server VM (25.0.2+-15348964-b329.117, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-9.3.1-all\9ot9r568e8zfvvd4mn8rbu1j0\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Aug 22 23:08:07 2026 India Standard Time elapsed time: 235.849612 seconds (0d 0h 3m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000002753e04af60):  VMThread "VM Thread"          [id=12316, stack(0x0000009f80200000,0x0000009f80300000) (1024K)]

Stack: [0x0000009f80200000,0x0000009f80300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7bd439]  (no source info available)
V  [jvm.dll+0x78763d]  (no source info available)
V  [jvm.dll+0xa0c885]  (no source info available)
V  [jvm.dll+0xa0ef04]  (no source info available)
V  [jvm.dll+0xa0f603]  (no source info available)
V  [jvm.dll+0x309bf6]  (no source info available)
V  [jvm.dll+0x7b9545]  (no source info available)
V  [jvm.dll+0x7ac047]  (no source info available)
V  [jvm.dll+0x3fdeab]  (no source info available)
V  [jvm.dll+0x406066]  (no source info available)
V  [jvm.dll+0x3f2516]  (no source info available)
V  [jvm.dll+0x3f27f8]  (no source info available)
V  [jvm.dll+0x3c7b82]  (no source info available)
V  [jvm.dll+0x3c7c1a]  (no source info available)
V  [jvm.dll+0x4172d0]  (no source info available)
V  [jvm.dll+0x415bf1]  (no source info available)
V  [jvm.dll+0x3c72b7]  (no source info available)
V  [jvm.dll+0x415389]  (no source info available)
V  [jvm.dll+0xa158ca]  (no source info available)
V  [jvm.dll+0xa16bd1]  (no source info available)
V  [jvm.dll+0xa17148]  (no source info available)
V  [jvm.dll+0xa173d3]  (no source info available)
V  [jvm.dll+0x9ab9c8]  (no source info available)
V  [jvm.dll+0x7bb985]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2ccb7]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)

VM_Operation (0x0000009f865fc658): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002754fc30d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002755d969e70, length=140, elements={
0x0000027510762db0, 0x000002753e0926a0, 0x000002753e0a2c90, 0x000002753e0b70c0,
0x0000027540640820, 0x0000027540641510, 0x0000027540642200, 0x0000027540642dc0,
0x0000027540648590, 0x0000027540651d80, 0x000002754502f930, 0x000002754700bca0,
0x0000027540888e40, 0x00000275452245b0, 0x00000275452c7c90, 0x0000027545232380,
0x0000027546284040, 0x0000027545228c80, 0x0000027545226d40, 0x0000027545229450,
0x000002754522b390, 0x0000027545224e00, 0x00000275452284b0, 0x0000027547033020,
0x0000027547034f60, 0x0000027547036ea0, 0x00000275470337f0, 0x0000027547037e40,
0x0000027547037670, 0x0000027547032850, 0x0000027546600f60, 0x0000027546602ea0,
0x0000027546606550, 0x0000027546608490, 0x0000027549c7b780, 0x0000027549c79070,
0x0000027549c7bf50, 0x0000027549c7c720, 0x0000027549c79840, 0x0000027549c7e660,
0x0000027549c7ee30, 0x0000027547f80700, 0x0000027547f7dff0, 0x0000027547f7ef90,
0x0000027547f82640, 0x0000027547f81e70, 0x0000027547f83db0, 0x0000027547f84d50,
0x0000027549fd6740, 0x0000027549fd8680, 0x0000027549fd8e50, 0x0000027549fd9620,
0x0000027549fdccd0, 0x0000027549fdd4a0, 0x0000027549fdb560, 0x000002754fcb3fb0,
0x000002754fcb10d0, 0x000002754fcb0900, 0x000002754fcb2070, 0x000002754fcb37e0,
0x000002754fcb3010, 0x000002754fcb6e90, 0x000002754fcb7660, 0x000002754863e7e0,
0x000002754863e010, 0x000002754863ff50, 0x0000027548643dd0, 0x0000027548643600,
0x0000027548641e90, 0x000002754fe540b0, 0x000002754fe511d0, 0x000002754fe52170,
0x000002754fe50a00, 0x000002754fe58700, 0x000002754fe56f90, 0x000002754fe57f30,
0x000002754fe567c0, 0x000002754fe55820, 0x000002754fe5b5e0, 0x000002754fe596a0,
0x000002754fe5e4c0, 0x0000027547f7f760, 0x00000275468da300, 0x00000275468d8b90,
0x00000275468daad0, 0x00000275468dd9b0, 0x00000275468db2a0, 0x00000275468e2fa0,
0x00000275468e4710, 0x00000275468e3f40, 0x0000027547035730, 0x0000027549c7a010,
0x000002754fc33c70, 0x000002754fc30d90, 0x000002754fc34c10, 0x000002754fc39260,
0x000002754fc3c140, 0x0000027550fa1070, 0x0000027550fa2010, 0x00000275510a6090,
0x00000275510a6860, 0x00000275510aa6e0, 0x00000275510acdf0, 0x00000275510aaeb0,
0x00000275510b23e0, 0x00000275510afcd0, 0x00000275510b1c10, 0x00000275510b0c70,
0x00000275510b79d0, 0x00000275510b52c0, 0x00000275510b8970, 0x00000275510bf6d0,
0x00000275510c3d20, 0x00000275510bef00, 0x000002754fc37320, 0x0000027550fae360,
0x0000027552a486f0, 0x0000027552a48ec0, 0x0000027552a4a630, 0x0000027552a46f80,
0x0000027552a4c570, 0x0000027552a5a800, 0x0000027552a605c0, 0x0000027552a5cf10,
0x0000027552a60d90, 0x0000027552a62cd0, 0x0000027552a634a0, 0x0000027552a64440,
0x0000027552a65bb0, 0x0000027552a66380, 0x0000027552a96cc0, 0x0000027552a98430,
0x0000027552a98c00, 0x0000027552aa18a0, 0x0000027552aa4780, 0x0000027552aa7660,
0x0000027552aac480, 0x000002755dbf64d0, 0x000002755df6c200, 0x000002755dbfd230
}
_to_delete_list=0x000002755c8ee570, length=141, elements={
0x0000027510762db0, 0x000002753e0926a0, 0x000002753e0a2c90, 0x000002753e0b70c0,
0x0000027540640820, 0x0000027540641510, 0x0000027540642200, 0x0000027540642dc0,
0x0000027540648590, 0x0000027540651d80, 0x000002754502f930, 0x000002754700bca0,
0x0000027540888e40, 0x00000275452245b0, 0x00000275452c7c90, 0x0000027545232380,
0x0000027546284040, 0x0000027545228c80, 0x0000027545226d40, 0x0000027545229450,
0x000002754522b390, 0x0000027545224e00, 0x00000275452284b0, 0x0000027547033020,
0x0000027547034f60, 0x0000027547036ea0, 0x00000275470337f0, 0x0000027547037e40,
0x0000027547037670, 0x0000027547032850, 0x0000027546600f60, 0x0000027546602ea0,
0x0000027546606550, 0x0000027546608490, 0x0000027549c7b780, 0x0000027549c79070,
0x0000027549c7bf50, 0x0000027549c7c720, 0x0000027549c79840, 0x0000027549c7e660,
0x0000027549c7ee30, 0x0000027547f80700, 0x0000027547f7dff0, 0x0000027547f7ef90,
0x0000027547f82640, 0x0000027547f81e70, 0x0000027547f83db0, 0x0000027547f84d50,
0x0000027549fd6740, 0x0000027549fd8680, 0x0000027549fd8e50, 0x0000027549fd9620,
0x0000027549fdccd0, 0x0000027549fdd4a0, 0x0000027549fdb560, 0x000002754fcb3fb0,
0x000002754fcb10d0, 0x000002754fcb0900, 0x000002754fcb2070, 0x000002754fcb37e0,
0x000002754fcb3010, 0x000002754fcb6e90, 0x000002754fcb7660, 0x000002754863e7e0,
0x000002754863e010, 0x000002754863ff50, 0x0000027548643dd0, 0x0000027548643600,
0x0000027548641e90, 0x000002754fe540b0, 0x000002754fe511d0, 0x000002754fe52170,
0x000002754fe50a00, 0x000002754fe58700, 0x000002754fe56f90, 0x000002754fe57f30,
0x000002754fe567c0, 0x000002754fe55820, 0x000002754fe5b5e0, 0x000002754fe596a0,
0x000002754fe5e4c0, 0x0000027547f7f760, 0x00000275468da300, 0x00000275468d8b90,
0x00000275468daad0, 0x00000275468dd9b0, 0x00000275468db2a0, 0x00000275468e2fa0,
0x00000275468e4710, 0x00000275468e3f40, 0x0000027547035730, 0x0000027549c7a010,
0x000002754fc33c70, 0x000002754fc30d90, 0x000002754fc34c10, 0x000002754fc39260,
0x000002754fc3c140, 0x0000027550fa1070, 0x0000027550fa2010, 0x00000275510a6090,
0x00000275510a6860, 0x00000275510aa6e0, 0x00000275510acdf0, 0x00000275510aaeb0,
0x00000275510b23e0, 0x00000275510afcd0, 0x00000275510b1c10, 0x00000275510b0c70,
0x00000275510b79d0, 0x00000275510b52c0, 0x00000275510b8970, 0x00000275510bf6d0,
0x00000275510c3d20, 0x00000275510bef00, 0x000002754fc37320, 0x0000027550fae360,
0x0000027552a486f0, 0x0000027552a48ec0, 0x0000027552a4a630, 0x0000027552a46f80,
0x0000027552a4c570, 0x0000027552a5a800, 0x0000027552a605c0, 0x0000027552a5cf10,
0x0000027552a60d90, 0x0000027552a62cd0, 0x0000027552a634a0, 0x0000027552a64440,
0x0000027552a65bb0, 0x0000027552a66380, 0x0000027552a96cc0, 0x0000027552a98430,
0x0000027552a98c00, 0x0000027552aa18a0, 0x0000027552aa4780, 0x0000027552aa7660,
0x0000027552aac480, 0x000002755dbf64d0, 0x000002755df6c200, 0x000002755dbfd230,
0x000002755dc066a0
}

Java Threads: ( => current thread )
  0x0000027510762db0 JavaThread "main"                              [_thread_blocked, id=11112, stack(0x0000009fffb00000,0x0000009fffc00000) (1024K)]
  0x000002753e0926a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9828, stack(0x0000009f80300000,0x0000009f80400000) (1024K)]
  0x000002753e0a2c90 JavaThread "Reference Handler"          daemon [_thread_blocked, id=16608, stack(0x0000009f80400000,0x0000009f80500000) (1024K)]
  0x000002753e0b70c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=17884, stack(0x0000009f80500000,0x0000009f80600000) (1024K)]
  0x0000027540640820 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=804, stack(0x0000009f80600000,0x0000009f80700000) (1024K)]
  0x0000027540641510 JavaThread "Attach Listener"            daemon [_thread_blocked, id=8396, stack(0x0000009f80700000,0x0000009f80800000) (1024K)]
  0x0000027540642200 JavaThread "Service Thread"             daemon [_thread_blocked, id=12052, stack(0x0000009f80800000,0x0000009f80900000) (1024K)]
  0x0000027540642dc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8096, stack(0x0000009f80900000,0x0000009f80a00000) (1024K)]
  0x0000027540648590 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=9296, stack(0x0000009f80a00000,0x0000009f80b00000) (1024K)]
  0x0000027540651d80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12116, stack(0x0000009f80b00000,0x0000009f80c00000) (1024K)]
  0x000002754502f930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=16612, stack(0x0000009f80c00000,0x0000009f80d00000) (1024K)]
  0x000002754700bca0 JavaThread "Daemon health stats"               [_thread_blocked, id=17068, stack(0x0000009f81100000,0x0000009f81200000) (1024K)]
  0x0000027540888e40 JavaThread "Incoming local TCP Connector on port 50113"        [_thread_in_native, id=4080, stack(0x0000009f81000000,0x0000009f81100000) (1024K)]
  0x00000275452245b0 JavaThread "Daemon"                            [_thread_blocked, id=17172, stack(0x0000009f81300000,0x0000009f81400000) (1024K)]
  0x00000275452c7c90 JavaThread "Daemon periodic checks"            [_thread_blocked, id=3488, stack(0x0000009f81400000,0x0000009f81500000) (1024K)]
  0x0000027545232380 JavaThread "Handler for socket connection from /127.0.0.1:50113 to /127.0.0.1:50114"        [_thread_in_native, id=18188, stack(0x0000009f81500000,0x0000009f81600000) (1024K)]
  0x0000027546284040 JavaThread "Cancel handler"                    [_thread_blocked, id=18500, stack(0x0000009f81600000,0x0000009f81700000) (1024K)]
  0x0000027545228c80 JavaThread "Daemon worker"                     [_thread_blocked, id=18100, stack(0x0000009f81700000,0x0000009f81800000) (1024K)]
  0x0000027545226d40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50113 to /127.0.0.1:50114"        [_thread_blocked, id=12204, stack(0x0000009f81800000,0x0000009f81900000) (1024K)]
  0x0000027545229450 JavaThread "Stdin handler"                     [_thread_blocked, id=6612, stack(0x0000009f81900000,0x0000009f81a00000) (1024K)]
  0x000002754522b390 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=2452, stack(0x0000009f81a00000,0x0000009f81b00000) (1024K)]
  0x0000027545224e00 JavaThread "Cache worker for journal cache (C:\Users\DELL\.gradle\caches\journal-1)"        [_thread_blocked, id=19416, stack(0x0000009f81200000,0x0000009f81300000) (1024K)]
  0x00000275452284b0 JavaThread "File lock request listener"        [_thread_in_native, id=19168, stack(0x0000009f81b00000,0x0000009f81c00000) (1024K)]
